# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/genes.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
UNIQUE-ID - CRE03.G190800
TYPES - ORFs
COMMON-NAME - Cre03.g190800
ACCESSION-1 - Cre03.g190800
PRODUCT - CRE03.G190800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G410300
TYPES - ORFs
COMMON-NAME - Cre09.g410300
ACCESSION-1 - Cre09.g410300
PRODUCT - CRE09.G410300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G631600
TYPES - ORFs
COMMON-NAME - Cre14.g631600
ACCESSION-1 - Cre14.g631600
PRODUCT - CRE14.G631600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G406400
TYPES - ORFs
COMMON-NAME - Cre09.g406400
ACCESSION-1 - Cre09.g406400
PRODUCT - CRE09.G406400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G289400
TYPES - ORFs
COMMON-NAME - Cre06.g289400
ACCESSION-1 - Cre06.g289400
PRODUCT - MONOMERIO2-5892
PRODUCT - CRE06.G289400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G095000
TYPES - ORFs
COMMON-NAME - Cre02.g095000
ACCESSION-1 - Cre02.g095000
PRODUCT - CRE02.G095000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G523050
TYPES - ORFs
COMMON-NAME - Cre12.g523050
ACCESSION-1 - Cre12.g523050
PRODUCT - CRE12.G523050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G699350
TYPES - ORFs
COMMON-NAME - Cre17.g699350
ACCESSION-1 - Cre17.g699350
PRODUCT - CRE17.G699350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G290200
TYPES - ORFs
COMMON-NAME - Cre06.g290200
ACCESSION-1 - Cre06.g290200
PRODUCT - CRE06.G290200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G093700
TYPES - ORFs
COMMON-NAME - Cre02.g093700
ACCESSION-1 - Cre02.g093700
PRODUCT - MONOMERIO2-5805
PRODUCT - CRE02.G093700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G738250
TYPES - ORFs
COMMON-NAME - Cre17.g738250
ACCESSION-1 - Cre17.g738250
PRODUCT - CRE17.G738250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G294950
TYPES - ORFs
COMMON-NAME - Cre06.g294950
ACCESSION-1 - Cre06.g294950
PRODUCT - CRE06.G294950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G081550
TYPES - ORFs
COMMON-NAME - Cre02.g081550
ACCESSION-1 - Cre02.g081550
PRODUCT - CRE02.G081550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G407501
TYPES - ORFs
COMMON-NAME - Cre09.g407501
ACCESSION-1 - Cre09.g407501
PRODUCT - CRE09.G407501-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G481126
TYPES - ORFs
COMMON-NAME - Cre11.g481126
ACCESSION-1 - Cre11.g481126
PRODUCT - MONOMERIO2-5945
PRODUCT - CRE11.G481126-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G624950
TYPES - ORFs
COMMON-NAME - Cre14.g624950
ACCESSION-1 - Cre14.g624950
PRODUCT - CRE14.G624950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G039400
TYPES - ORFs
COMMON-NAME - Cre01.g039400
ACCESSION-1 - Cre01.g039400
PRODUCT - CRE01.G039400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G579500
TYPES - ORFs
COMMON-NAME - Cre13.g579500
ACCESSION-1 - Cre13.g579500
PRODUCT - CRE13.G579500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G632759
TYPES - ORFs
COMMON-NAME - Cre14.g632759
ACCESSION-1 - Cre14.g632759
PRODUCT - CRE14.G632759-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G401022
TYPES - ORFs
COMMON-NAME - Cre09.g401022
ACCESSION-1 - Cre09.g401022
PRODUCT - CRE09.G401022-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G147302
TYPES - ORFs
COMMON-NAME - Cre02.g147302
ACCESSION-1 - Cre02.g147302
PRODUCT - CRE02.G147302-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G095126
TYPES - ORFs
COMMON-NAME - Cre02.g095126
ACCESSION-1 - Cre02.g095126
PRODUCT - CRE02.G095126-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G542300
TYPES - ORFs
COMMON-NAME - Cre12.g542300
ACCESSION-1 - Cre12.g542300
PRODUCT - CRE12.G542300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G296050
TYPES - ORFs
COMMON-NAME - Cre06.g296050
ACCESSION-1 - Cre06.g296050
PRODUCT - CRE06.G296050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_116547
TYPES - BC-4.3.A.1
TYPES - BC-4
TYPES - GO:0003674
COMMON-NAME - SULP2
CENTISOME-POSITION - 87.794785    
COMMENT - Transcript-ID: 116547
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_116547" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 5702222
PRODUCT - CHLREDRAFT_116547-MONOMER
RIGHT-END-POSITION - 5705919
SYNONYMS - 116547
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE02.G095350
TYPES - ORFs
COMMON-NAME - Cre02.g095350
ACCESSION-1 - Cre02.g095350
PRODUCT - CRE02.G095350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G627576
TYPES - ORFs
COMMON-NAME - Cre14.g627576
ACCESSION-1 - Cre14.g627576
PRODUCT - CRE14.G627576-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G042750
TYPES - ORFs
COMMON-NAME - Cre01.g042750
ACCESSION-1 - Cre01.g042750
PRODUCT - CRE01.G042750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G296600
TYPES - ORFs
COMMON-NAME - Cre06.g296600
ACCESSION-1 - Cre06.g296600
PRODUCT - CRE06.G296600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G306350
TYPES - ORFs
COMMON-NAME - Cre06.g306350
ACCESSION-1 - Cre06.g306350
PRODUCT - CRE06.G306350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G079300
TYPES - ORFs
COMMON-NAME - Cre02.g079300
ACCESSION-1 - Cre02.g079300
PRODUCT - CRE02.G079300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G261500
TYPES - ORFs
COMMON-NAME - Cre06.g261500
ACCESSION-1 - Cre06.g261500
PRODUCT - CRE06.G261500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G043350
TYPES - ORFs
COMMON-NAME - Cre01.g043350
ACCESSION-1 - Cre01.g043350
PRODUCT - CRE01.G043350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G310850
TYPES - ORFs
COMMON-NAME - Cre06.g310850
ACCESSION-1 - Cre06.g310850
PRODUCT - CRE06.G310850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G348550
TYPES - ORFs
COMMON-NAME - Cre07.g348550
ACCESSION-1 - Cre07.g348550
PRODUCT - MONOMERIO2-5964
PRODUCT - CRE07.G348550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G311850
TYPES - ORFs
COMMON-NAME - Cre06.g311850
ACCESSION-1 - Cre06.g311850
PRODUCT - CRE06.G311850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G467557
TYPES - ORFs
COMMON-NAME - Cre11.g467557
ACCESSION-1 - Cre11.g467557
PRODUCT - CRE11.G467557-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G570400
TYPES - ORFs
COMMON-NAME - Cre13.g570400
ACCESSION-1 - Cre13.g570400
PRODUCT - CRE13.G570400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G633901
TYPES - ORFs
COMMON-NAME - Cre14.g633901
ACCESSION-1 - Cre14.g633901
PRODUCT - CRE14.G633901-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHRECP061
TYPES - BC-1.4
COMMON-NAME - psaJ
CENTISOME-POSITION - 83.62737    
DBLINKS - (STRING "3055.DAA00961" NIL |kothari| 3652458924 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHRECP061" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "2716958" NIL |Patrick May| 3474696916 NIL NIL)
DBLINKS - (REFSEQ "NC_005353.1" PART-OF |Patrick May| 3474692125 NIL NIL)
LEFT-END-POSITION - 170456
PRODUCT - CHRECP061-MONOMER
RIGHT-END-POSITION - 170581
SYNONYMS - ChreCp061
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE07.G349900
TYPES - ORFs
COMMON-NAME - Cre07.g349900
ACCESSION-1 - Cre07.g349900
PRODUCT - CRE07.G349900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_190543
TYPES - BC-1.4
TYPES - BC-1
COMMON-NAME - NUOB4
CENTISOME-POSITION - 60.506428    
COMMENT - Transcript-ID: 190543
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_190543" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1209230
PRODUCT - CHLREDRAFT_190543-MONOMER
RIGHT-END-POSITION - 1210713
SYNONYMS - 190543
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE01.G044800
TYPES - ORFs
COMMON-NAME - Cre01.g044800
ACCESSION-1 - Cre01.g044800
PRODUCT - CRE01.G044800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_137328
TYPES - BC-4
COMMON-NAME - NAR1.5
COMMENT - Transcript-ID: 137328
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_137328" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 197405
PRODUCT - CHLREDRAFT_137328-MONOMER
RIGHT-END-POSITION - 201235
SYNONYMS - 137328
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE06.G250300
TYPES - ORFs
COMMON-NAME - Cre06.g250300
ACCESSION-1 - Cre06.g250300
PRODUCT - CRE06.G250300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G257000
TYPES - ORFs
COMMON-NAME - Cre06.g257000
ACCESSION-1 - Cre06.g257000
PRODUCT - CRE06.G257000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G354450
TYPES - ORFs
COMMON-NAME - Cre07.g354450
ACCESSION-1 - Cre07.g354450
PRODUCT - CRE07.G354450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G685550
TYPES - ORFs
COMMON-NAME - Cre16.g685550
ACCESSION-1 - Cre16.g685550
PRODUCT - CRE16.G685550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G583600
TYPES - ORFs
COMMON-NAME - Cre13.g583600
ACCESSION-1 - Cre13.g583600
PRODUCT - CRE13.G583600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G250902
TYPES - ORFs
COMMON-NAME - Cre06.g250902
ACCESSION-1 - Cre06.g250902
PRODUCT - CRE06.G250902-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G467612
TYPES - ORFs
COMMON-NAME - Cre11.g467612
ACCESSION-1 - Cre11.g467612
PRODUCT - CRE11.G467612-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G627850
TYPES - ORFs
COMMON-NAME - Cre14.g627850
ACCESSION-1 - Cre14.g627850
PRODUCT - CRE14.G627850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G050050
TYPES - ORFs
COMMON-NAME - Cre01.g050050
ACCESSION-1 - Cre01.g050050
PRODUCT - CRE01.G050050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G543350
TYPES - ORFs
COMMON-NAME - Cre12.g543350
ACCESSION-1 - Cre12.g543350
PRODUCT - MONOMERIO2-5718
PRODUCT - MONOMERIO2-5717
PRODUCT - CRE12.G543350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G192450
TYPES - ORFs
COMMON-NAME - Cre03.g192450
ACCESSION-1 - Cre03.g192450
PRODUCT - CRE03.G192450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G612850
TYPES - ORFs
COMMON-NAME - Cre14.g612850
ACCESSION-1 - Cre14.g612850
PRODUCT - CRE14.G612850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE15.G641750
TYPES - ORFs
COMMON-NAME - Cre15.g641750
ACCESSION-1 - Cre15.g641750
PRODUCT - CRE15.G641750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G566650
TYPES - ORFs
COMMON-NAME - Cre13.g566650
ACCESSION-1 - Cre13.g566650
PRODUCT - MONOMERIO2-5821
PRODUCT - CRE13.G566650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G082250
TYPES - ORFs
COMMON-NAME - Cre02.g082250
ACCESSION-1 - Cre02.g082250
PRODUCT - CRE02.G082250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-1902
TYPES - Genes
COMMON-NAME - DVR
PRODUCT - MONOMERIO2-11
//
UNIQUE-ID - GIO2-230
TYPES - ORFs
COMMON-NAME - STA6
ACCESSION-1 - Cre03.g188250
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_136037" NIL |peifenz| 3554822189 NIL NIL)
PRODUCT - GIO2-230-MONOMER
SYNONYMS - Cre03.g188250
//
UNIQUE-ID - CRE17.G705950
TYPES - ORFs
COMMON-NAME - Cre17.g705950
ACCESSION-1 - Cre17.g705950
PRODUCT - MONOMERIO2-5868
PRODUCT - CRE17.G705950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G003850
TYPES - ORFs
COMMON-NAME - Cre01.g003850
ACCESSION-1 - Cre01.g003850
PRODUCT - CRE01.G003850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G546650
TYPES - ORFs
COMMON-NAME - Cre12.g546650
ACCESSION-1 - Cre12.g546650
PRODUCT - CRE12.G546650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-2936
TYPES - ORFs
COMMON-NAME - Cre04.g214100
ACCESSION-1 - Cre04.g214100
PRODUCT - GIO2-2936-MONOMER
SYNONYMS - Cre04.g214100.t1.1
SYNONYMS - GIO2-680
SYNONYMS - SIRB
//
UNIQUE-ID - CRE07.G343933
TYPES - ORFs
COMMON-NAME - Cre07.g343933
ACCESSION-1 - Cre07.g343933
PRODUCT - MONOMERIO2-5956
PRODUCT - CRE07.G343933-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G567300
TYPES - ORFs
COMMON-NAME - Cre13.g567300
ACCESSION-1 - Cre13.g567300
PRODUCT - CRE13.G567300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G013801
TYPES - ORFs
COMMON-NAME - Cre01.g013801
ACCESSION-1 - Cre01.g013801
PRODUCT - CRE01.G013801-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G569400
TYPES - ORFs
COMMON-NAME - Cre13.g569400
ACCESSION-1 - Cre13.g569400
PRODUCT - CRE13.G569400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G728400
TYPES - ORFs
COMMON-NAME - Cre17.g728400
ACCESSION-1 - Cre17.g728400
PRODUCT - MONOMERIO2-5871
PRODUCT - CRE17.G728400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHREPMP03
TYPES - BC-1.4
COMMON-NAME - nad5
CENTISOME-POSITION - 21.068665    
DBLINKS - (CHLAMYCYC1 "CHREPMP03" NIL |peifenz| 3554822188 NIL NIL)
DBLINKS - (NCBI-GENE "801492" NIL |Patrick May| 3474698876 NIL NIL)
DBLINKS - (REFSEQ "NC_001638.1" PART-OF |Patrick May| 3474698380 NIL NIL)
LEFT-END-POSITION - 3320
PRODUCT - CHREPMP03-MONOMER
RIGHT-END-POSITION - 4960
SYNONYMS - nd5
SYNONYMS - ChrepMp03
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE17.G707750
TYPES - ORFs
COMMON-NAME - Cre17.g707750
ACCESSION-1 - Cre17.g707750
PRODUCT - CRE17.G707750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G410050
TYPES - ORFs
COMMON-NAME - Cre09.g410050
ACCESSION-1 - Cre09.g410050
PRODUCT - CRE09.G410050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_196755
TYPES - BC-4
COMMON-NAME - IRT1
COMMENT - Transcript-ID: 196760
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_196755" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1247765
PRODUCT - CHLREDRAFT_196755-MONOMER
RIGHT-END-POSITION - 1249104
SYNONYMS - 196755
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE12.G549450
TYPES - ORFs
COMMON-NAME - Cre12.g549450
ACCESSION-1 - Cre12.g549450
PRODUCT - CRE12.G549450-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G149100
TYPES - ORFs
COMMON-NAME - Cre03.g149100
ACCESSION-1 - Cre03.g149100
PRODUCT - CRE03.G149100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G583750
TYPES - ORFs
COMMON-NAME - Cre13.g583750
ACCESSION-1 - Cre13.g583750
PRODUCT - CRE13.G583750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G259900
TYPES - ORFs
COMMON-NAME - Cre06.g259900
ACCESSION-1 - Cre06.g259900
PRODUCT - CRE06.G259900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G724150
TYPES - ORFs
COMMON-NAME - Cre17.g724150
ACCESSION-1 - Cre17.g724150
PRODUCT - CRE17.G724150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G628650
TYPES - ORFs
COMMON-NAME - Cre14.g628650
ACCESSION-1 - Cre14.g628650
PRODUCT - CRE14.G628650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G023787
TYPES - ORFs
COMMON-NAME - Cre01.g023787
ACCESSION-1 - Cre01.g023787
PRODUCT - CRE01.G023787-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G729350
TYPES - ORFs
COMMON-NAME - Cre17.g729350
ACCESSION-1 - Cre17.g729350
PRODUCT - CRE17.G729350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G549500
TYPES - ORFs
COMMON-NAME - Cre12.g549500
ACCESSION-1 - Cre12.g549500
PRODUCT - CRE12.G549500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G180300
TYPES - ORFs
COMMON-NAME - Cre03.g180300
ACCESSION-1 - Cre03.g180300
PRODUCT - CRE03.G180300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G417150
TYPES - ORFs
COMMON-NAME - Cre09.g417150
ACCESSION-1 - Cre09.g417150
PRODUCT - CRE09.G417150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G082852
TYPES - ORFs
COMMON-NAME - Cre02.g082852
ACCESSION-1 - Cre02.g082852
PRODUCT - CRE02.G082852-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G708100
TYPES - ORFs
COMMON-NAME - Cre17.g708100
ACCESSION-1 - Cre17.g708100
PRODUCT - CRE17.G708100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G731850
TYPES - ORFs
COMMON-NAME - Cre17.g731850
ACCESSION-1 - Cre17.g731850
PRODUCT - CRE17.G731850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G564650
TYPES - ORFs
COMMON-NAME - Cre13.g564650
ACCESSION-1 - Cre13.g564650
PRODUCT - CRE13.G564650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G631850
TYPES - ORFs
COMMON-NAME - Cre14.g631850
ACCESSION-1 - Cre14.g631850
PRODUCT - CRE14.G631850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G705700
TYPES - ORFs
COMMON-NAME - Cre17.g705700
ACCESSION-1 - Cre17.g705700
PRODUCT - CRE17.G705700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G551353
TYPES - ORFs
COMMON-NAME - Cre12.g551353
ACCESSION-1 - Cre12.g551353
PRODUCT - CRE12.G551353-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G273750
TYPES - ORFs
COMMON-NAME - Cre06.g273750
ACCESSION-1 - Cre06.g273750
PRODUCT - CRE06.G273750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G083500
TYPES - ORFs
COMMON-NAME - Cre02.g083500
ACCESSION-1 - Cre02.g083500
PRODUCT - CRE02.G083500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G269250
TYPES - ORFs
COMMON-NAME - Cre06.g269250
ACCESSION-1 - Cre06.g269250
PRODUCT - CRE06.G269250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G741400
TYPES - ORFs
COMMON-NAME - Cre17.g741400
ACCESSION-1 - Cre17.g741400
PRODUCT - CRE17.G741400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE13.G566000
TYPES - ORFs
COMMON-NAME - Cre13.g566000
ACCESSION-1 - Cre13.g566000
PRODUCT - CRE13.G566000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G007300
TYPES - ORFs
COMMON-NAME - Cre01.g007300
ACCESSION-1 - Cre01.g007300
PRODUCT - CRE01.G007300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G608970
TYPES - ORFs
COMMON-NAME - Cre14.g608970
