;;; Enzyme Name to Reaction Mapping Report
;;; ======================================
;;;
;;; This report describes the results of matching the gene product
;;; name strings in your input file(s) against an internal database of mappings
;;; of enzyme names to reactions that is used by PathoLogic.
;;;
;;; When a function name (i.e., one of the gene product name strings from your
;;; input file) hits an entry in the database, there are two possibilities:
;;;
;;; - It is either an unambiguous match, for which the corresponding Enzymatic-Reaction
;;;   connection has been created automatically (in all other cases,
;;;   no connection is created, and the decision is left to the user).
;;;
;;; - It is an ambiguous match, meaning that more than one biochemical
;;;   reaction has been identified using that enzyme name from the
;;;   different sources that went into building our name mapping database.
;;;   These cases should be examined by the user to resolve
;;;   the ambiguities, and to create the Enzymatic-Reaction connections.
;;;
;;; When the function name does not match anything in the mapping database,
;;; the user should try to perform selected substring searches, to potentially
;;; find correspondances that the automatic string matching missed.
;;; The non-matches that appear to be probable enzymes are identified in this 
;;; report to aid the user in refining their input file for a subsequent run.
;;;
;;; Where reactions have already been associated with gene products due to the
;;; presence of EC numbers in the annotation file, those assignments are not
;;; altered by name-matching results (i.e. the EC# assignments always take
;;; precedence).  However, as an additional check, when both EC#s and function
;;; names are provided, this report indicates whether they are in agreement 
;;; or in conflict.
;;;
;;; Please see the PathoLogic documentation for more information on how to 
;;; refine your input file to achieve a higher number of matches.
;;; 
;;;
;;; Summary:
;;; -------
;;; EC# Matches: Total (polypeptides): 0
;;;   Result of GO term lookup agrees with EC#: 0
;;;   Result of function-name lookup agrees with EC#: 0
;;;   Result of GO term lookup conflicts with EC#: 0
;;;   Result of function-name lookup conflicts with EC#: 0
;;;   Function-name and GO term lookup found no match: 0
;;;
;;; GO Term Matches: Total (polypeptides): 0
;;;   Result of function-name lookup agrees with GO term (no EC#): 0
;;;   Result of function-name lookup conflicts with GO term (no EC#): 0
;;;   Function-name and EC# lookup found no match: 0
;;;
;;; Function Name Matches (for cases in which no EC# or GO term was supplied): Total (polypeptides): 0
;;;   Unambiguous enzyme matches: 0
;;;   Ambiguous enzyme matches: 0
;;;
;;; No EC#, GO Term, or Function-Name Matches: Total (polypeptides): 1893
;;;   -probable metabolic enzymes: 0
;;;
;;;
;;; Cases where result of GO term lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of GO term lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; EC number matches, no function name or GO term match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; GO term matches, no function name or EC number match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Ambiguous function name matches (no EC# or GO term) that should be examined: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Unambiguous function name matches (no EC# or GO term): (0 cases)
;;; ---------------------------------------------------------------
;;; Probable Metabolic Enzymes not Matched to any Reaction: (0 cases)
;;; -------------------------------------------------------
;;;
;;; No EC#, GO term or function name matches were found for these proteins:
;;; --------------------------------------------------------------
GIO2-1895-MONOMER (Cre02.g094100.t1.1) "Cre02.g094100.t1.1"
GIO2-1375-MONOMER (Cre01.g072650.t1.1) "Cre01.g072650.t1.1"
GIO2-1374-MONOMER (Cre17.g708800.t1.2) "Cre17.g708800.t1.2"
GIO2-1373-MONOMER (Cre03.g159800.t1.2) "Cre03.g159800.t1.2"
GIO2-1372-MONOMER (Cre03.g170250.t1.2) "Cre03.g170250.t1.2"
GIO2-1371-MONOMER (Cre01.g009250.t1.2) "Cre01.g009250.t1.2"
GIO2-1370-MONOMER (Cre01.g004500.t1.1) "Cre01.g004500.t1.1"
GIO2-1369-MONOMER (Cre01.g037400.t1.2) "Cre01.g037400.t1.2"
GIO2-1368-MONOMER (Cre02.g082250.t1.2) "Cre02.g082250.t1.2"
GIO2-1367-MONOMER (Cre03.g187450.t1.1) "Cre03.g187450.t1.1"
GIO2-1366-MONOMER (Cre02.g117500.t1.1) "Cre02.g117500.t1.1"
GIO2-1365-MONOMER (Cre06.g269000.t1.1) "Cre06.g269000.t1.1"
GIO2-1364-MONOMER (Cre17.g721850.t1.1) "Cre17.g721850.t1.1"
GIO2-1363-MONOMER (Cre02.g093550.t1.2) "Cre02.g093550.t1.2"
GIO2-1362-MONOMER (Cre06.g273250.t1.1) "Cre06.g273250.t1.1"
GIO2-1361-MONOMER (Cre05.g234850.t1.2) "Cre05.g234850.t1.2"
GIO2-1360-MONOMER (Cre07.g318750.t1.1) "Cre07.g318750.t1.1"
GIO2-1359-MONOMER (Cre02.g146450.t1.2) "Cre02.g146450.t1.2"
GIO2-1358-MONOMER (Cre10.g462350.t1.2) "Cre10.g462350.t1.2"
GIO2-1357-MONOMER (Cre06.g295600.t1.1) "Cre06.g295600.t1.1"
GIO2-1356-MONOMER (Cre04.g214500.t1.2) "Cre04.g214500.t1.2"
GIO2-1355-MONOMER (Cre17.g718500.t1.2) "Cre17.g718500.t1.2"
GIO2-1354-MONOMER (Cre02.g146500.t1.2) "Cre02.g146500.t1.2"
GIO2-1353-MONOMER (Cre01.g048050.t1.1) "Cre01.g048050.t1.1"
GIO2-1352-MONOMER (Cre18.g744850.t1.2) "Cre18.g744850.t1.2"
GIO2-1351-MONOMER (Cre03.g181200.t1.1) "Cre03.g181200.t1.1"
GIO2-1350-MONOMER (Cre16.g666300.t1.2) "Cre16.g666300.t1.2"
GIO2-1349-MONOMER (Cre08.g372950.t1.1) "Cre08.g372950.t1.1"
GIO2-1348-MONOMER (Cre07.g335300.t1.1) "Cre07.g335300.t1.1"
GIO2-1347-MONOMER (Cre02.g139650.t1.1) "Cre02.g139650.t1.1"
GIO2-1346-MONOMER (Cre02.g119651.t1.1) "Cre02.g119651.t1.1"
GIO2-1345-MONOMER (Cre01.g068300.t1.2) "Cre01.g068300.t1.2"
GIO2-1344-MONOMER (Cre09.g410332.t1.1) "Cre09.g410332.t1.1"
GIO2-1343-MONOMER (Cre02.g088600.t1.1) "Cre02.g088600.t1.1"
GIO2-1342-MONOMER (Cre01.g009700.t1.2) "Cre01.g009700.t1.2"
GIO2-1341-MONOMER (Cre03.g173200.t1.1) "Cre03.g173200.t1.1"
GIO2-1340-MONOMER (Cre16.g649000.t1.2) "Cre16.g649000.t1.2"
GIO2-1339-MONOMER (Cre14.g633000.t1.1) "Cre14.g633000.t1.1"
GIO2-1338-MONOMER (Cre03.g194850.t1.1) "Cre03.g194850.t1.1"
GIO2-1337-MONOMER (Cre18.g744450.t1.2) "Cre18.g744450.t1.2"
GIO2-1336-MONOMER (Cre01.g038050.t1.2) "Cre01.g038050.t1.2"
GIO2-1335-MONOMER (Cre01.g015000.t1.1) "Cre01.g015000.t1.1"
GIO2-1334-MONOMER (Cre17.g731850.t1.1) "Cre17.g731850.t1.1"
GIO2-1333-MONOMER (Cre02.g097450.t1.1) "Cre02.g097450.t1.1"
GIO2-1332-MONOMER (Cre31.g780200.t1.1) "Cre31.g780200.t1.1"
GIO2-1331-MONOMER (Cre16.g657300.t1.1) "Cre16.g657300.t1.1"
GIO2-1330-MONOMER (Cre02.g127750.t1.2) "Cre02.g127750.t1.2"
GIO2-1329-MONOMER (Cre01.g042900.t1.1) "Cre01.g042900.t1.1"
GIO2-1328-MONOMER (Cre16.g681750.t1.2) "Cre16.g681750.t1.2"
GIO2-1327-MONOMER (Cre03.g157700.t1.1) "Cre03.g157700.t1.1"
GIO2-1326-MONOMER (Cre13.g605150.t1.1) "Cre13.g605150.t1.1"
GIO2-1325-MONOMER (Cre04.g223200.t1.2) "Cre04.g223200.t1.2"
GIO2-1324-MONOMER (Cre05.g235250.t1.1) "Cre05.g235250.t1.1"
GIO2-1323-MONOMER (Cre02.g107000.t1.2) "Cre02.g107000.t1.2"
GIO2-1322-MONOMER (Cre10.g428650.t1.1) "Cre10.g428650.t1.1"
GIO2-1321-MONOMER (Cre10.g461250.t1.1) "Cre10.g461250.t1.1"
GIO2-1320-MONOMER (Cre15.g635700.t1.2) "Cre15.g635700.t1.2"
GIO2-1319-MONOMER (Cre09.g410700.t1.1) "Cre09.g410700.t1.1"
GIO2-1318-MONOMER (Cre13.g562000.t1.2) "Cre13.g562000.t1.2"
GIO2-1317-MONOMER (Cre15.g641100.t1.2) "Cre15.g641100.t1.2"
GIO2-1316-MONOMER (Cre08.g365600.t1.1) "Cre08.g365600.t1.1"
GIO2-1315-MONOMER (Cre03.g199050.t1.1) "Cre03.g199050.t1.1"
GIO2-1314-MONOMER (Cre07.g348650.t1.1) "Cre07.g348650.t1.1"
GIO2-1313-MONOMER (Cre07.g317250.t1.2) "Cre07.g317250.t1.2"
GIO2-1312-MONOMER (Cre02.g078100.t1.2) "Cre02.g078100.t1.2"
GIO2-1311-MONOMER (Cre09.g390200.t1.2) "Cre09.g390200.t1.2"
GIO2-1310-MONOMER (Cre12.g550550.t1.2) "Cre12.g550550.t1.2"
GIO2-1309-MONOMER (Cre07.g353000.t1.1) "Cre07.g353000.t1.1"
GIO2-1308-MONOMER (Cre17.g742700.t1.2) "Cre17.g742700.t1.2"
GIO2-1307-MONOMER (Cre10.g451950.t1.1) "Cre10.g451950.t1.1"
GIO2-1306-MONOMER (Cre09.g387250.t1.2) "Cre09.g387250.t1.2"
GIO2-1305-MONOMER (Cre02.g115650.t1.1) "Cre02.g115650.t1.1"
GIO2-1304-MONOMER (Cre12.g484000.t1.1) "Cre12.g484000.t1.1"
GIO2-1303-MONOMER (Cre13.g592050.t1.1) "Cre13.g592050.t1.1"
GIO2-1302-MONOMER (Cre02.g079600.t1.1) "Cre02.g079600.t1.1"
GIO2-1301-MONOMER (Cre01.g032700.t1.1) "Cre01.g032700.t1.1"
GIO2-1300-MONOMER (Cre06.g306400.t1.1) "Cre06.g306400.t1.1"
GIO2-1299-MONOMER (Cre02.g142000.t1.1) "Cre02.g142000.t1.1"
GIO2-1298-MONOMER (Cre10.g423450.t1.1) "Cre10.g423450.t1.1"
GIO2-1297-MONOMER (Cre05.g246200.t1.2) "Cre05.g246200.t1.2"
GIO2-1296-MONOMER (Cre05.g236200.t1.2) "Cre05.g236200.t1.2"
GIO2-1295-MONOMER (Cre07.g344350.t1.1) "Cre07.g344350.t1.1"
GIO2-1294-MONOMER (Cre01.g036250.t1.1) "Cre01.g036250.t1.1"
GIO2-1293-MONOMER (Cre08.g358551.t1.1) "Cre08.g358551.t1.1"
GIO2-1292-MONOMER (Cre08.g378850.t1.1) "Cre08.g378850.t1.1"
GIO2-1291-MONOMER (Cre17.g734200.t1.1) "Cre17.g734200.t1.1"
GIO2-1290-MONOMER (Cre09.g391450.t1.1) "Cre09.g391450.t1.1"
GIO2-1289-MONOMER (Cre17.g705350.t1.2) "Cre17.g705350.t1.2"
GIO2-1288-MONOMER (Cre10.g458500.t1.1) "Cre10.g458500.t1.1"
GIO2-1287-MONOMER (Cre03.g195600.t1.1) "Cre03.g195600.t1.1"
GIO2-1286-MONOMER (Cre08.g362450.t1.1) "Cre08.g362450.t1.1"
GIO2-1285-MONOMER (Cre12.g483650.t1.1) "Cre12.g483650.t1.1"
GIO2-1284-MONOMER (Cre07.g337750.t1.2) "Cre07.g337750.t1.2"
GIO2-1283-MONOMER (Cre01.g048350.t1.1) "Cre01.g048350.t1.1"
GIO2-1282-MONOMER (Cre12.g523300.t1.1) "Cre12.g523300.t1.1"
GIO2-1281-MONOMER (Cre01.g065150.t1.1) "Cre01.g065150.t1.1"
GIO2-1280-MONOMER (Cre16.g693150.t1.2) "Cre16.g693150.t1.2"
GIO2-1279-MONOMER (Cre08.g368050.t1.1) "Cre08.g368050.t1.1"
GIO2-1278-MONOMER (Cre07.g344600.t1.1) "Cre07.g344600.t1.1"
GIO2-1277-MONOMER (Cre17.g702750.t1.1) "Cre17.g702750.t1.1"
GIO2-1276-MONOMER (Cre06.g269200.t1.2) "Cre06.g269200.t1.2"
GIO2-1275-MONOMER (Cre02.g098000.t1.1) "Cre02.g098000.t1.1"
GIO2-1274-MONOMER (Cre02.g094300.t1.1) "Cre02.g094300.t1.1"
GIO2-1273-MONOMER (Cre27.g775850.t1.1) "Cre27.g775850.t1.1"
GIO2-1272-MONOMER (Cre23.g765700.t1.1) "Cre23.g765700.t1.1"
GIO2-1271-MONOMER (Cre02.g107800.t1.2) "Cre02.g107800.t1.2"
GIO2-1270-MONOMER (Cre03.g189050.t1.2) "Cre03.g189050.t1.2"
GIO2-1269-MONOMER (Cre02.g130650.t1.1) "Cre02.g130650.t1.1"
GIO2-1268-MONOMER (Cre01.g010250.t1.2) "Cre01.g010250.t1.2"
GIO2-1267-MONOMER (Cre01.g053900.t1.2) "Cre01.g053900.t1.2"
GIO2-1266-MONOMER (Cre03.g207700.t1.1) "Cre03.g207700.t1.1"
GIO2-1265-MONOMER (Cre07.g322000.t1.1) "Cre07.g322000.t1.1"
GIO2-1264-MONOMER (Cre16.g672550.t1.2) "Cre16.g672550.t1.2"
GIO2-1263-MONOMER (Cre08.g359350.t1.1) "Cre08.g359350.t1.1"
GIO2-1262-MONOMER (Cre18.g745200.t1.2) "Cre18.g745200.t1.2"
GIO2-1261-MONOMER (Cre12.g525700.t1.1) "Cre12.g525700.t1.1"
GIO2-1260-MONOMER (Cre13.g607050.t1.1) "Cre13.g607050.t1.1"
GIO2-1259-MONOMER (Cre13.g571700.t1.2) "Cre13.g571700.t1.2"
GIO2-1258-MONOMER (Cre07.g335900.t1.1) "Cre07.g335900.t1.1"
GIO2-1257-MONOMER (Cre09.g396700.t1.1) "Cre09.g396700.t1.1"
GIO2-1256-MONOMER (Cre06.g284900.t1.1) "Cre06.g284900.t1.1"
GIO2-1255-MONOMER (Cre06.g254400.t1.2) "Cre06.g254400.t1.2"
GIO2-1254-MONOMER (Cre02.g134200.t1.2) "Cre02.g134200.t1.2"
GIO2-1253-MONOMER (Cre06.g260550.t1.2) "Cre06.g260550.t1.2"
GIO2-1252-MONOMER (Cre09.g388000.t1.1) "Cre09.g388000.t1.1"
GIO2-1251-MONOMER (Cre14.g615500.t1.2) "Cre14.g615500.t1.2"
GIO2-1250-MONOMER (Cre06.g258750.t1.1) "Cre06.g258750.t1.1"
GIO2-1249-MONOMER (Cre26.g773550.t1.1) "Cre26.g773550.t1.1"
GIO2-1248-MONOMER (Cre01.g009500.t1.1) "Cre01.g009500.t1.1"
GIO2-1247-MONOMER (Cre09.g395100.t1.1) "Cre09.g395100.t1.1"
GIO2-1246-MONOMER (Cre12.g528550.t1.1) "Cre12.g528550.t1.1"
GIO2-1245-MONOMER (Cre01.g052650.t1.2) "Cre01.g052650.t1.2"
GIO2-1244-MONOMER (Cre23.g766000.t1.2) "Cre23.g766000.t1.2"
GIO2-1243-MONOMER (Cre13.g592500.t1.2) "Cre13.g592500.t1.2"
GIO2-1242-MONOMER (Cre16.g678850.t1.2) "Cre16.g678850.t1.2"
GIO2-1241-MONOMER (Cre06.g256300.t1.1) "Cre06.g256300.t1.1"
GIO2-1240-MONOMER (Cre04.g229700.t1.1) "Cre04.g229700.t1.1"
GIO2-1239-MONOMER (Cre03.g173800.t1.1) "Cre03.g173800.t1.1"
GIO2-1238-MONOMER (Cre09.g407700.t1.1) "Cre09.g407700.t1.1"
GIO2-1237-MONOMER (Cre15.g645100.t1.1) "Cre15.g645100.t1.1"
GIO2-1236-MONOMER (Cre06.g271700.t1.2) "Cre06.g271700.t1.2"
GIO2-1235-MONOMER (Cre12.g500500.t1.2) "Cre12.g500500.t1.2"
GIO2-1234-MONOMER (Cre12.g509400.t1.1) "Cre12.g509400.t1.1"
GIO2-1233-MONOMER (Cre04.g220050.t1.1) "Cre04.g220050.t1.1"
GIO2-1232-MONOMER (Cre16.g684400.t1.2) "Cre16.g684400.t1.2"
GIO2-1231-MONOMER (Cre14.g614900.t1.1) "Cre14.g614900.t1.1"
GIO2-1230-MONOMER (Cre04.g216950.t1.1) "Cre04.g216950.t1.1"
GIO2-1229-MONOMER (Cre14.g628550.t1.2) "Cre14.g628550.t1.2"
GIO2-1228-MONOMER (Cre08.g381950.t1.1) "Cre08.g381950.t1.1"
GIO2-1227-MONOMER (Cre09.g395150.t1.1) "Cre09.g395150.t1.1"
GIO2-1226-MONOMER (Cre03.g158000.t1.1) "Cre03.g158000.t1.1"
GIO2-1225-MONOMER (Cre33.g782750.t1.2) "Cre33.g782750.t1.2"
GIO2-1224-MONOMER (Cre02.g135450.t1.1) "Cre02.g135450.t1.1"
GIO2-1223-MONOMER (Cre13.g607150.t1.2) "Cre13.g607150.t1.2"
GIO2-1222-MONOMER (Cre13.g601300.t1.2) "Cre13.g601300.t1.2"
GIO2-1221-MONOMER (Cre03.g160500.t1.1) "Cre03.g160500.t1.1"
GIO2-1220-MONOMER (Cre18.g747500.t1.1) "Cre18.g747500.t1.1"
GIO2-1219-MONOMER (Cre01.g024300.t1.1) "Cre01.g024300.t1.1"
GIO2-1218-MONOMER (Cre31.g780250.t1.1) "Cre31.g780250.t1.1"
GIO2-1217-MONOMER (Cre03.g169700.t1.1) "Cre03.g169700.t1.1"
GIO2-1216-MONOMER (Cre12.g558700.t1.1) "Cre12.g558700.t1.1"
GIO2-1215-MONOMER (Cre10.g430050.t1.1) "Cre10.g430050.t1.1"
GIO2-1214-MONOMER (Cre22.g765250.t1.1) "Cre22.g765250.t1.1"
GIO2-1213-MONOMER (Cre07.g343950.t1.2) "Cre07.g343950.t1.2"
GIO2-1212-MONOMER (Cre03.g206600.t1.1) "Cre03.g206600.t1.1"
GIO2-1211-MONOMER (Cre13.g567950.t1.1) "Cre13.g567950.t1.1"
GIO2-1210-MONOMER (Cre06.g257850.t1.1) "Cre06.g257850.t1.1"
GIO2-1209-MONOMER (Cre02.g079850.t1.2) "Cre02.g079850.t1.2"
GIO2-1208-MONOMER (Cre02.g091200.t1.2) "Cre02.g091200.t1.2"
GIO2-1207-MONOMER (Cre02.g137350.t1.1) "Cre02.g137350.t1.1"
GIO2-1206-MONOMER (Cre14.g630800.t1.2) "Cre14.g630800.t1.2"
GIO2-1205-MONOMER (Cre09.g398100.t1.2) "Cre09.g398100.t1.2"
GIO2-1204-MONOMER (Cre08.g385500.t1.1) "Cre08.g385500.t1.1"
GIO2-1203-MONOMER (Cre12.g550800.t1.2) "Cre12.g550800.t1.2"
GIO2-1202-MONOMER (Cre16.g684850.t1.1) "Cre16.g684850.t1.1"
GIO2-1201-MONOMER (Cre02.g118000.t1.1) "Cre02.g118000.t1.1"
GIO2-1200-MONOMER (Cre07.g342150.t1.1) "Cre07.g342150.t1.1"
GIO2-1199-MONOMER (Cre06.g304650.t1.2) "Cre06.g304650.t1.2"
GIO2-1198-MONOMER (Cre33.g782500.t1.2) "Cre33.g782500.t1.2"
GIO2-1197-MONOMER (Cre02.g079750.t1.2) "Cre02.g079750.t1.2"
GIO2-1196-MONOMER (Cre03.g201300.t1.2) "Cre03.g201300.t1.2"
GIO2-1195-MONOMER (Cre12.g523850.t1.1) "Cre12.g523850.t1.1"
GIO2-1194-MONOMER (Cre13.g570550.t1.1) "Cre13.g570550.t1.1"
GIO2-1193-MONOMER (Cre08.g376100.t1.1) "Cre08.g376100.t1.1"
GIO2-1192-MONOMER (Cre03.g174400.t1.1) "Cre03.g174400.t1.1"
GIO2-1191-MONOMER (Cre19.g755050.t1.1) "Cre19.g755050.t1.1"
GIO2-1190-MONOMER (Cre02.g146050.t1.1) "Cre02.g146050.t1.1"
GIO2-1189-MONOMER (Cre13.g564100.t1.2) "Cre13.g564100.t1.2"
GIO2-1188-MONOMER (Cre03.g149650.t1.2) "Cre03.g149650.t1.2"
GIO2-1187-MONOMER (Cre13.g596200.t1.1) "Cre13.g596200.t1.1"
GIO2-1186-MONOMER (Cre03.g172550.t1.1) "Cre03.g172550.t1.1"
GIO2-1185-MONOMER (Cre02.g128800.t1.2) "Cre02.g128800.t1.2"
GIO2-1184-MONOMER (Cre10.g459450.t1.1) "Cre10.g459450.t1.1"
GIO2-1183-MONOMER (Cre02.g138300.t1.2) "Cre02.g138300.t1.2"
GIO2-1182-MONOMER (Cre16.g685550.t1.1) "Cre16.g685550.t1.1"
GIO2-1181-MONOMER (Cre01.g024850.t1.2) "Cre01.g024850.t1.2"
GIO2-1180-MONOMER (Cre06.g290500.t1.2) "Cre06.g290500.t1.2"
GIO2-1179-MONOMER (Cre09.g410600.t1.2) "Cre09.g410600.t1.2"
GIO2-1178-MONOMER (Cre06.g267500.t1.1) "Cre06.g267500.t1.1"
GIO2-1177-MONOMER (Cre13.g576600.t1.1) "Cre13.g576600.t1.1"
GIO2-1176-MONOMER (Cre09.g394700.t1.2) "Cre09.g394700.t1.2"
GIO2-1175-MONOMER (Cre07.g350500.t1.1) "Cre07.g350500.t1.1"
GIO2-1174-MONOMER (Cre03.g192800.t1.1) "Cre03.g192800.t1.1"
GIO2-1173-MONOMER (Cre03.g189800.t1.1) "Cre03.g189800.t1.1"
GIO2-1172-MONOMER (Cre12.g554800.t1.1) "Cre12.g554800.t1.1"
GIO2-1171-MONOMER (Cre02.g126400.t1.1) "Cre02.g126400.t1.1"
GIO2-1170-MONOMER (Cre05.g238100.t1.1) "Cre05.g238100.t1.1"
GIO2-1169-MONOMER (Cre07.g319500.t1.2) "Cre07.g319500.t1.2"
GIO2-1168-MONOMER (Cre02.g073200.t1.1) "Cre02.g073200.t1.1"
GIO2-1167-MONOMER (Cre12.g539000.t1.1) "Cre12.g539000.t1.1"
GIO2-1166-MONOMER (Cre06.g303300.t1.1) "Cre06.g303300.t1.1"
GIO2-1165-MONOMER (Cre01.g031300.t1.2) "Cre01.g031300.t1.2"
GIO2-1164-MONOMER (Cre02.g141200.t1.1) "Cre02.g141200.t1.1"
GIO2-1163-MONOMER (Cre20.g760750.t1.1) "Cre20.g760750.t1.1"
GIO2-1162-MONOMER (Cre02.g128300.t1.2) "Cre02.g128300.t1.2"
GIO2-1161-MONOMER (Cre07.g354100.t1.1) "Cre07.g354100.t1.1"
GIO2-1160-MONOMER (Cre02.g119350.t1.1) "Cre02.g119350.t1.1"
GIO2-1159-MONOMER (Cre02.g132650.t1.2) "Cre02.g132650.t1.2"
GIO2-1158-MONOMER (Cre01.g061750.t1.1) "Cre01.g061750.t1.1"
GIO2-1157-MONOMER (Cre02.g085900.t1.1) "Cre02.g085900.t1.1"
GIO2-1156-MONOMER (Cre12.g518200.t1.2) "Cre12.g518200.t1.2"
GIO2-1155-MONOMER (Cre22.g765600.t1.1) "Cre22.g765600.t1.1"
GIO2-1154-MONOMER (Cre12.g531700.t1.1) "Cre12.g531700.t1.1"
GIO2-1153-MONOMER (Cre13.g585850.t1.1) "Cre13.g585850.t1.1"
GIO2-1152-MONOMER (Cre16.g664550.t1.1) "Cre16.g664550.t1.1"
GIO2-1151-MONOMER (Cre13.g561900.t1.2) "Cre13.g561900.t1.2"
GIO2-1150-MONOMER (Cre04.g229100.t1.1) "Cre04.g229100.t1.1"
GIO2-1149-MONOMER (Cre02.g110850.t1.1) "Cre02.g110850.t1.1"
GIO2-1148-MONOMER (Cre12.g505350.t1.1) "Cre12.g505350.t1.1"
GIO2-1147-MONOMER (Cre03.g190050.t1.2) "Cre03.g190050.t1.2"
GIO2-1146-MONOMER (Cre10.g463550.t1.2) "Cre10.g463550.t1.2"
GIO2-1145-MONOMER (Cre03.g199000.t1.1) "Cre03.g199000.t1.1"
GIO2-1144-MONOMER (Cre26.g772350.t1.2) "Cre26.g772350.t1.2"
GIO2-1143-MONOMER (Cre14.g615100.t1.1) "Cre14.g615100.t1.1"
GIO2-1142-MONOMER (Cre02.g137800.t1.1) "Cre02.g137800.t1.1"
GIO2-1141-MONOMER (Cre12.g561000.t1.2) "Cre12.g561000.t1.2"
GIO2-1140-MONOMER (Cre13.g582400.t1.1) "Cre13.g582400.t1.1"
GIO2-1139-MONOMER (Cre02.g132200.t1.2) "Cre02.g132200.t1.2"
GIO2-1138-MONOMER (Cre07.g336200.t1.2) "Cre07.g336200.t1.2"
GIO2-1137-MONOMER (Cre17.g732050.t1.1) "Cre17.g732050.t1.1"
GIO2-1136-MONOMER (Cre02.g119850.t1.2) "Cre02.g119850.t1.2"
GIO2-1135-MONOMER (Cre06.g285150.t1.1) "Cre06.g285150.t1.1"
GIO2-1134-MONOMER (Cre13.g585900.t1.1) "Cre13.g585900.t1.1"
GIO2-1133-MONOMER (Cre01.g068350.t1.2) "Cre01.g068350.t1.2"
GIO2-1132-MONOMER (Cre01.g057900.t1.1) "Cre01.g057900.t1.1"
GIO2-1131-MONOMER (Cre02.g075850.t1.2) "Cre02.g075850.t1.2"
GIO2-1130-MONOMER (Cre14.g608450.t1.2) "Cre14.g608450.t1.2"
GIO2-1129-MONOMER (Cre12.g560800.t1.1) "Cre12.g560800.t1.1"
GIO2-1128-MONOMER (Cre01.g012126.t1.1) "Cre01.g012126.t1.1"
GIO2-1127-MONOMER (Cre02.g081050.t1.1) "Cre02.g081050.t1.1"
GIO2-1126-MONOMER (Cre07.g322450.t1.2) "Cre07.g322450.t1.2"
GIO2-1125-MONOMER (Cre09.g405900.t1.2) "Cre09.g405900.t1.2"
GIO2-1124-MONOMER (Cre08.g376700.t1.1) "Cre08.g376700.t1.1"
GIO2-1123-MONOMER (Cre09.g387350.t1.1) "Cre09.g387350.t1.1"
GIO2-1122-MONOMER (Cre07.g351150.t1.1) "Cre07.g351150.t1.1"
GIO2-1121-MONOMER (Cre16.g675550.t1.1) "Cre16.g675550.t1.1"
GIO2-1120-MONOMER (Cre11.g479000.t1.2) "Cre11.g479000.t1.2"
GIO2-1119-MONOMER (Cre02.g077100.t1.1) "Cre02.g077100.t1.1"
GIO2-1118-MONOMER (Cre10.g430450.t1.1) "Cre10.g430450.t1.1"
GIO2-1117-MONOMER (Cre12.g484800.t1.2) "Cre12.g484800.t1.2"
GIO2-1116-MONOMER (Cre03.g180300.t1.1) "Cre03.g180300.t1.1"
GIO2-1115-MONOMER (Cre10.g422150.t1.2) "Cre10.g422150.t1.2"
GIO2-1114-MONOMER (Cre13.g580700.t1.2) "Cre13.g580700.t1.2"
GIO2-1113-MONOMER (Cre17.g710600.t1.1) "Cre17.g710600.t1.1"
GIO2-1112-MONOMER (Cre02.g143200.t1.2) "Cre02.g143200.t1.2"
GIO2-1111-MONOMER (Cre01.g010800.t1.2) "Cre01.g010800.t1.2"
GIO2-1110-MONOMER (Cre16.g671400.t1.1) "Cre16.g671400.t1.1"
GIO2-1109-MONOMER (Cre06.g287400.t1.2) "Cre06.g287400.t1.2"
GIO2-1108-MONOMER (Cre05.g247400.t1.1) "Cre05.g247400.t1.1"
GIO2-1107-MONOMER (Cre13.g566300.t1.1) "Cre13.g566300.t1.1"
GIO2-1106-MONOMER (Cre16.g681850.t1.1) "Cre16.g681850.t1.1"
GIO2-1105-MONOMER (Cre02.g136900.t1.2) "Cre02.g136900.t1.2"
GIO2-1104-MONOMER (Cre09.g387400.t1.2) "Cre09.g387400.t1.2"
GIO2-1103-MONOMER (Cre16.g664150.t1.2) "Cre16.g664150.t1.2"
GIO2-1102-MONOMER (Cre04.g226600.t1.2) "Cre04.g226600.t1.2"
GIO2-1101-MONOMER (Cre02.g099550.t1.2) "Cre02.g099550.t1.2"
GIO2-1100-MONOMER (Cre16.g675500.t1.1) "Cre16.g675500.t1.1"
GIO2-1099-MONOMER (Cre10.g433050.t1.2) "Cre10.g433050.t1.2"
GIO2-1098-MONOMER (Cre12.g503550.t1.1) "Cre12.g503550.t1.1"
GIO2-1097-MONOMER (Cre02.g117850.t1.1) "Cre02.g117850.t1.1"
